t,vds,corrente
17.14,0.049752,0.0212128
17.16,0.0338314,0.0192395
17.18,0.0646776,0.0266393
17.2,0.0398016,0.024666
17.22,0.073633,0.0325591
17.24,0.0547272,0.0310792
17.26,0.0885586,0.0389723
17.28,0.0686578,0.036999
17.3,0.098509,0.0443988
17.32,0.0766181,0.0429188
17.34,0.108459,0.049332
17.36,0.107464,0.0483454
17.38,0.073633,0.0404522
17.4,0.0915437,0.0434122
17.42,0.0616925,0.0340391
17.44,0.0835834,0.0365057
17.46,0.0517421,0.0291059
17.48,0.073633,0.0305858
17.5,0.0378115,0.023186
17.52,0.0597024,0.0251593
17.54,0.0288562,0.0167729
17.56,0.0447768,0.0197328
17.58,0.0139306,0.0113464
17.6,0.0358214,0.013813
17.62,0.00298512,0.0049332
17.64,0.025871,0.00789312
17.66,-0.00895536,-0.00098664
17.68,0.0099504,0.00098664
17.7,-0.0179107,-0.00591984
17.72,-0.00099504,-0.0049332
17.74,-0.0328363,-0.0118397
17.76,-0.0109454,-0.010853
17.78,-0.0437818,-0.0182528
17.8,-0.024876,-0.0152929
17.82,-0.0547272,-0.0241727
17.84,-0.0597024,-0.026146
17.86,-0.0308462,-0.0202261
17.88,-0.048757,-0.0221994
17.9,-0.0169157,-0.0143063
17.92,-0.0407966,-0.0162796
17.94,-0.00597024,-0.00887976
17.96,-0.0278611,-0.0103597
17.98,0.00398016,-0.00295992
18,-0.0169157,-0.0049332
18.02,0.0189058,0.00345324
18.04,-0.00398016,0.00147996
18.06,0.0308462,0.00937308
18.08,0.00597024,0.0073998
18.1,0.0417917,0.0152929
18.12,0.0208958,0.0133196
18.14,0.0517421,0.0207194
18.16,0.0278611,0.0192395
18.18,0.0666677,0.0276259
18.2,0.0407966,0.024666
18.22,0.0766181,0.0330524
18.24,0.0527371,0.0305858
18.26,0.0845784,0.038479
18.28,0.0646776,0.036999
18.3,0.0975139,0.0443988
18.32,0.075623,0.0429188
18.34,0.107464,0.0498253
18.36,0.104479,0.0488387
18.38,0.074628,0.0409456
18.4,0.0935338,0.0424255
18.42,0.0616925,0.0350257
18.44,0.0845784,0.0365057
18.46,0.049752,0.0291059
18.48,0.0706478,0.0305858
18.5,0.0358214,0.0226927
18.52,0.0616925,0.0241727
18.54,0.025871,0.0172662
18.56,0.048757,0.0192395
18.58,0.0149256,0.0113464
18.6,0.0368165,0.0128263
18.62,0.00199008,0.0049332
18.64,0.0208958,0.0073998
18.66,-0.0099504,-0.00049332
18.68,0.0099504,0.00098664
18.7,-0.0218909,-0.00591984
18.72,0,-0.00443988
18.74,-0.0318413,-0.012333
18.76,-0.00895536,-0.0103597
18.78,-0.0437818,-0.0182528
18.8,-0.023881,-0.0167729
18.82,-0.0567173,-0.0241727
18.84,-0.0606974,-0.026146
18.86,-0.0288562,-0.0202261
18.88,-0.048757,-0.0221994
18.9,-0.0189058,-0.0147996
18.92,-0.0407966,-0.0167729
18.94,-0.00696528,-0.00838644
18.96,-0.0288562,-0.0098664
18.98,0.00398016,-0.0024666
19,-0.0149256,-0.00443988
19.02,0.0149256,0.00295992
19.04,-0.00298512,0.00147996
19.06,0.0308462,0.00937308
19.08,0.00696528,0.00641316
19.1,0.0398016,0.0147996
19.12,0.0189058,0.0133196
19.14,0.0527371,0.0217061
19.16,0.0308462,0.0187462
19.18,0.0646776,0.0266393
19.2,0.0437818,0.0251593
19.22,0.0716429,0.0325591
19.24,0.0537322,0.0305858
19.26,0.0855734,0.038479
19.28,0.0656726,0.036999
19.3,0.098509,0.0443988
19.32,0.0776131,0.0424255
19.34,0.110449,0.0498253
19.36,0.107464,0.0483454
19.38,0.073633,0.0404522
19.4,0.0955238,0.0424255
19.42,0.0606974,0.0345324
19.44,0.0796032,0.0374923
19.46,0.048757,0.0291059
19.48,0.0676627,0.0310792
19.5,0.0368165,0.023186
19.52,0.0577123,0.0241727
19.54,0.0268661,0.0172662
19.56,0.0447768,0.0197328
19.58,0.0149256,0.0113464
19.6,0.0358214,0.0128263
19.62,0.00099504,0.00542652
19.64,0.023881,0.00690648
19.66,-0.00895536,-0.00049332
19.68,0.0109454,0.00098664
19.7,-0.0189058,-0.00641316
19.72,0.00298512,-0.0049332
19.74,-0.0318413,-0.0128263
19.76,-0.00796032,-0.0098664
19.78,-0.0427867,-0.0187462
19.8,-0.0199008,-0.0162796
19.82,-0.0537322,-0.0236794
19.84,-0.0597024,-0.026146
19.86,-0.0288562,-0.0202261
19.88,-0.048757,-0.0221994
19.9,-0.0179107,-0.013813
19.92,-0.0407966,-0.0162796
19.94,-0.00696528,-0.00789312
19.96,-0.0288562,-0.0103597
19.98,-0.00597024,-0.00345324
