t,vds,corrente
0,0.0139306,0.00641316
0,0.0179107,0.0073998
0,0.00099504,0.00049332
0,0.00796032,0.00147996
0,-0.0099504,-0.00542652
0,-0.00696528,-0.00443988
0,-0.024876,-0.0113464
0,-0.0189058,-0.0103597
0,-0.0348264,-0.0172662
0,-0.0308462,-0.0157862
0,-0.0467669,-0.023186
0,-0.0398016,-0.026146
0,-0.050747,-0.0212128
0,-0.0437818,-0.0226927
0,-0.0288562,-0.0152929
0,-0.0328363,-0.0167729
0,-0.0179107,-0.00937308
0,-0.0218909,-0.010853
0,-0.00597024,-0.00345324
0,-0.00796032,-0.0049332
0,0.0049752,0.00197328
